ID,lemma,lemma ori,note,cg,rango,a,b,c,d,e,tot,uso,linked a,linked b,linked c,linked d,linked e,linked tot
33,abruzzo,,,G,6505,6,0,0,0,0,6,0,6,0,0,0,0,6
34,abs,,,D,6505,0,3,0,0,0,3,0,0,3,0,0,0,3
10039,abside,,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
35,abusare,,,V,4081,1,0,2,0,1,4,2,1,0,2,0,1,4
10040,abusivamente,,,Av,6402,0,0,1,0,1,2,0,0,0,1,0,1,2
36,abusivo,,,Ag,5205,2,0,0,1,0,3,1,2,0,0,1,0,3
37,abuso,,,S,5357,0,0,0,1,2,3,1,0,0,0,1,2,3
38,acca,,,S,2713,3,0,0,0,1,4,5,3,0,0,0,1,4
39,accademia,,,S,3097,1,0,2,12,0,15,4,1,0,2,12,0,15
10041,accademico,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
40,accadere,,,V,1513,1,1,6,13,4,25,13,1,1,6,13,4,25
10042,accadimento,,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
10043,accalappiacani,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10044,accame,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10045,accanimento,,,S,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
10046,accanito,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10047,accanto,,,Pz,6069,4,0,5,6,4,19,0,4,0,5,6,4,19
41,accanto,,,Av,951,4,0,6,6,2,18,25,4,0,6,6,2,18
42,accantonare,,,V,4495,0,0,2,2,0,4,2,0,0,2,2,0,4
43,accaparrare,,,V,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
18656,accaquaranta,,,N,0,0,0,0,0,0,0,0,0,4,0,0,0,4
10049,accarezzare,,,V,6402,0,0,1,1,0,2,0,0,0,1,1,0,2
10050,accattare,,,V,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
10051,accavallamento,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
44,accavallare,,,V,6505,0,0,3,0,0,3,0,0,0,3,0,0,3
45,accedere,,,V,3846,3,0,0,1,1,5,2,3,0,0,1,1,5
10052,accelerare,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10053,accelerazione,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
46,accendere,,,V,1940,0,5,0,2,3,10,9,0,5,0,2,4,11
47,accennare,,,V,1933,2,1,1,5,4,13,9,2,1,1,5,4,13
10054,accenno,,,S,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
48,accento,,,S,3662,5,1,0,1,0,7,2,5,1,0,1,0,7
10055,accentrare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10056,accentrato,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10057,accentuare,,,V,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
10058,accentuato,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10059,accentuazione,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
49,accertamento,,,S,3564,0,0,2,2,1,5,3,0,0,2,2,1,5
50,accertare,,,V,6505,0,0,0,5,0,5,0,0,0,0,5,0,5
10060,accertato,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
51,acceso,,,Ag,3048,2,7,0,3,0,12,4,2,7,0,3,0,12
10061,accessibile,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
52,accesso,,,S,2640,1,1,1,3,1,7,5,1,1,1,3,1,7
53,accessorio,,,S,4577,0,0,0,32,4,36,1,0,0,0,32,4,36
10062,accessorio,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10063,accettabile,,,Ag,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
10064,accettabilita',,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
54,accettare,,,V,766,11,3,8,12,7,41,33,11,3,8,12,7,41
10065,accettato,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10066,accettazione,,,S,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
55,accezione,,,S,2138,0,0,2,9,5,16,7,0,0,2,9,5,16
10067,acchiappare,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
56,acciacco,,,S,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
57,acciaio,,,S,4371,0,1,0,2,0,3,2,0,1,0,2,0,3
10068,acciaroli,,,G,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
58,accidente,,,S,4024,2,0,0,1,0,3,2,2,0,0,1,0,3
59,accidenti,,,I,3733,4,1,0,0,2,7,2,4,1,0,0,2,7
10069,accingere,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
60,accipicchia,,,I,6505,0,3,0,0,0,3,0,0,3,0,0,0,3
10070,accodare,,,V,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
61,accoglienza,,,S,5145,0,0,3,1,0,4,1,0,0,3,1,0,4
62,accogliere,,,V,1891,2,0,4,4,3,13,9,2,0,4,4,3,13
63,accollare,,,V,6505,0,0,0,0,4,4,0,0,0,0,0,4,4
10071,accolto,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10073,accomandatario,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10072,accomandatario,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10074,accomandita,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
64,accomodare,,,V,1869,4,1,2,3,2,12,10,4,1,2,3,2,12
65,accompagnamento,,,S,3393,1,3,2,0,0,6,3,1,3,2,0,0,6
66,accompagnare,,,V,1028,6,7,2,7,5,27,23,6,7,2,7,5,27
10075,accompagnato,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10076,accompagnatore,,,S,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
10077,accomunamento,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10078,acconsentire,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10079,accontentare,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
67,accontentare,,,V,3558,0,0,1,3,1,5,3,0,0,1,3,1,5
68,acconto,,,S,4960,0,1,0,0,3,4,1,0,1,0,0,3,4
10080,accoppiare,,,V,6402,0,0,1,0,1,2,0,0,0,1,0,1,2
10082,accorciare,,,V,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
69,accordare,,,V,4395,1,0,0,1,1,3,2,1,0,0,1,1,3
70,accordo,,,S,196,42,69,32,32,51,226,191,42,69,32,32,51,226
71,accorgere,,,V,877,4,5,10,9,5,33,28,4,5,10,9,5,33
10083,accorgimento,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10084,accorpamento,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10085,accorrere,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10086,accorto,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10087,accostamento,,,S,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
72,accostare,,,V,4960,0,0,3,1,0,4,1,0,0,3,1,0,4
10088,accreditamento,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
73,accreditare,,,V,4387,1,1,0,0,1,3,2,1,1,0,0,1,3
10089,accredito,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
10090,accrescere,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10091,accrescibile,,,Ag,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
10092,accudire,,,V,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
10093,acculturare,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10094,accumulare,,,V,6069,1,0,1,0,0,2,0,1,0,1,0,0,2
74,accusa,,,S,2289,0,0,4,9,2,15,7,0,0,4,9,2,15
75,accusare,,,V,1535,1,0,6,6,7,20,13,1,0,6,6,7,20
10095,accusatorio,,,Ag,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
18495,ace,,,E,0,0,0,0,1,0,1,0,0,0,0,1,0,1
76,acea,,,D,5505,2,0,1,0,0,3,1,2,0,1,0,0,3
10096,acerbo,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
77,achi,,,N,6505,3,0,0,0,0,3,0,3,0,0,0,0,3
10097,achille,,,N,5799,1,0,0,1,0,2,0,1,0,0,1,0,2
10098,aci,,,D,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10100,acido,,,S,6505,0,0,3,0,0,3,0,0,0,3,0,0,3
10099,acido,,,Ag,6069,1,0,0,0,0,1,0,1,0,0,0,0,1
78,acqua,,,S,479,11,13,14,36,9,83,61,11,13,14,36,9,83
10101,acquamarina,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
79,acquavite,,,S,6505,0,0,0,0,5,5,0,0,0,0,0,5,5
10102,acquazzone,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
10103,acquedotto,,,S,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
10104,acquerello,,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
80,acquisire,,,V,1929,3,1,1,5,2,12,9,3,1,1,5,2,12
10105,acquisito,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
81,acquisizione,,,S,5470,0,0,1,2,0,3,1,0,0,1,2,0,3
82,acquistare,,,V,1154,4,3,6,5,9,27,20,4,3,6,5,9,27
83,acquisto,,,S,1420,1,3,3,9,2,18,14,1,3,3,9,2,18
10106,acquolina,,,S,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
10107,acrilico,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10108,acritico,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
84,acropoli,,,S,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
10109,actp,,,D,6505,0,0,4,0,0,4,0,0,0,4,0,0,4
85,acustica,,,S,6505,0,3,0,0,0,3,0,0,3,0,0,0,3
86,acustico,,,Ag,5328,0,1,0,0,2,3,1,0,1,0,0,2,3
10110,acutezza,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
87,acuto,,,Ag,5023,1,0,3,0,0,4,1,1,0,3,0,0,4
88,ad,,,E,6505,0,0,11,0,0,11,0,0,0,11,0,0,11
10111,adagiare,,,V,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
10112,adagio,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
89,adagio,,,Av,6505,0,0,3,0,0,3,0,0,0,3,0,0,3
90,adalberto,,,N,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
10113,adamo,,,N,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10114,adattabile,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10115,adattamento,,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
10116,adattare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
91,adatto,,,Ag,2024,1,1,1,8,2,13,8,1,1,1,8,2,13
92,addebitare,,,V,5205,1,2,0,0,0,3,1,1,2,0,0,0,3
93,addebito,,,S,4728,0,5,0,1,0,6,1,0,5,0,1,0,6
94,addentrare,,,V,4350,1,0,1,1,0,3,2,1,0,1,1,0,3
95,addetto,,,S,3659,0,0,1,1,6,8,2,0,0,1,1,6,8
10117,addetto,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
96,addietro,,,Av,3467,0,1,1,1,1,4,3,0,1,1,1,1,4
97,addio,,,I,3443,0,3,2,0,1,6,3,0,3,2,0,1,6
10118,addio,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
98,addirittura,,,Av,383,21,11,16,38,15,101,85,21,11,16,38,15,101
10119,additare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10120,addolorare,,,V,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
10121,addome,,,S,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
10122,addomesticabile,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10123,addomesticamento,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
99,addormentare,,,V,2426,6,2,0,2,1,11,6,6,2,0,2,1,11
10124,addossare,,,V,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
100,addosso,,,Av,1956,4,5,2,0,2,13,9,4,5,2,0,2,13
10125,addurre,,,V,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
101,adeguare,,,V,2057,0,0,4,7,2,13,8,0,0,4,7,2,13
102,adeguatezza,,,S,5357,1,0,2,0,0,3,1,1,0,2,0,0,3
103,adeguato,,,Ag,2433,0,0,3,15,2,20,6,0,0,3,15,2,20
10126,adele,,,N,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10127,adempimento,,,S,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
10128,adepto,,,S,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
10129,aderente,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10130,aderente,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10131,aderenza,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
104,aderire,,,V,2684,0,1,8,2,1,12,5,0,1,8,2,1,12
105,adesione,,,S,2188,3,0,11,2,1,17,7,3,0,11,2,1,17
10132,adesivo,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
106,adesso,,,Av,94,150,182,74,99,117,622,523,150,182,74,99,117,622
107,adiabatico,,,Ag,6505,0,0,0,4,0,4,0,0,0,0,4,0,4
10133,adiacente,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10134,adiacenza,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10135,adire,,,V,6505,0,0,0,1,1,2,0,0,0,0,1,1,2
10136,adolescente,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
10137,adolfo,,,N,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
108,adoperare,,,V,1555,0,5,2,6,5,18,12,0,5,2,6,5,18
10138,adoperato,,,Ag,6210,0,0,0,1,1,2,0,0,0,0,1,1,2
109,adorare,,,V,3856,1,0,0,3,1,5,2,1,0,0,3,1,5
10139,adorazione,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10140,adornare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
110,adottare,,,V,2729,1,0,3,15,0,19,5,1,0,3,15,0,19
10141,adottato,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10142,adozione,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
111,adriana,,,N,4304,0,0,2,0,3,5,2,0,0,2,0,3,5
10143,adriano,,,N,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
10144,adulterare,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
113,adulto,,,S,4002,0,1,0,2,1,4,2,0,1,0,2,1,4
112,adulto,,,Ag,3433,0,0,3,2,1,6,3,0,0,3,2,1,6
10146,aedimedica,,,D,6506,0,0,0,1,0,1,0,0,0,0,1,0,1
114,aereo,,,Ag,4269,3,0,2,0,0,5,2,3,0,2,0,0,5
115,aereo,,,S,1813,1,9,8,1,0,19,10,1,9,8,1,0,19
116,aereogramma,,,S,6505,4,0,0,0,0,4,0,4,0,0,0,0,4
117,aereonautica,,,S,6505,0,3,0,0,0,3,0,0,3,0,0,0,3
118,aereoplano,,,S,6505,3,0,0,0,0,3,0,3,0,0,0,0,3
119,aereoporto,,,S,4859,1,0,4,0,0,5,1,1,0,4,0,0,5
10147,aereotrasporto,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10148,aereporto,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10149,aerobico,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
120,aeroplanesco,,,Ag,6505,0,3,0,0,0,3,0,0,3,0,0,0,3
121,aeroplano,,,S,6505,0,5,0,0,0,5,0,0,5,0,0,0,5
122,aeroporto,,,S,2705,4,1,5,0,0,10,5,4,1,5,0,0,10
10150,aeroportuale,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10151,afasia,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
123,affacciare,,,V,4998,1,0,0,3,0,4,1,1,0,0,3,0,4
10152,affamato,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10153,affanno,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10154,affannosamente,,,Av,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
124,affare,,,S,1465,3,2,2,4,10,21,14,3,2,2,4,10,21
10155,affarino,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
125,affarismo,,,S,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
126,affascinante,,,Ag,4555,2,0,0,1,1,4,2,2,0,0,1,1,4
127,affaticamento,,,S,6505,3,0,0,0,0,3,0,3,0,0,0,0,3
10156,affaticato,,,Ag,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
128,affatto,,,Av,1603,4,1,2,7,3,17,12,4,1,2,7,3,17
10157,affatturato,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10158,affermare,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
129,affermare,,,V,1546,2,1,15,7,1,26,13,2,1,15,7,1,26
10159,affermato,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
130,affermazione,,,S,2816,1,0,8,3,0,12,5,1,0,8,3,0,12
131,afferrare,,,V,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
10160,affettivamente,,,Av,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10161,affettivo,,,Ag,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
132,affetto,,,S,2237,1,0,1,11,4,17,7,1,0,1,11,4,17
133,affettuosamente,,,Av,6505,0,3,0,0,0,3,0,0,3,0,0,0,3
134,affettuoso,,,Ag,3524,0,2,0,1,2,5,3,0,2,0,1,2,5
135,affezionare,,,V,5285,0,0,2,1,0,3,1,0,0,2,1,0,3
10162,affezione,,,S,6210,0,0,0,1,1,2,0,0,0,0,1,1,2
10163,affiancare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10164,affibbiare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10165,affidabile,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
136,affidamento,,,S,4518,2,0,2,0,0,4,2,2,0,2,0,0,4
137,affidare,,,V,1591,3,1,8,4,2,18,12,3,1,8,4,2,18
10166,affiggere,,,V,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
10167,affiliato,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10168,affiliazione,,,S,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
10169,affinamento,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10170,affinare,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
138,affinche',,,C,2209,0,0,10,6,1,17,7,0,0,10,6,1,17
10171,affinita',,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10172,affiorare,,,V,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
139,affittare,,,V,2526,2,3,1,2,0,8,6,2,3,1,2,0,8
140,affitto,,,S,4639,10,0,1,0,0,11,1,10,0,1,0,0,11
10173,affliggere,,,V,6210,0,0,0,1,1,2,0,0,0,0,1,1,2
141,affluenza,,,S,4139,5,0,2,0,0,7,2,5,0,2,0,0,7
10174,affogare,,,V,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10175,affollato,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10176,affondare,,,V,6506,0,0,2,0,0,2,0,0,0,2,0,0,2
18650,afforza,,,Av,0,0,0,0,0,0,0,0,0,0,1,0,0,1
10177,affresco,,,S,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
142,affrettare,,,V,2808,0,1,3,0,9,13,5,0,1,3,0,9,13
10178,affricata,,,S,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
143,affricato,,,Ag,6505,0,0,3,0,0,3,0,0,0,3,0,0,3
144,affrontare,,,V,642,10,0,20,20,10,60,41,10,0,20,20,10,60
10179,affrontare,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10180,affronto,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
145,africa,,,G,2876,0,0,4,4,1,9,4,0,0,4,4,1,9
10181,africana,,,N,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
18434,after,,,E,0,0,0,1,0,0,1,0,0,0,1,0,0,1
10182,agassi,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
146,agenda,,,S,3466,3,0,0,0,6,9,3,3,0,0,0,6,9
147,agente,,,S,3010,0,5,5,0,0,10,4,0,5,5,0,0,10
148,agenzia,,,S,1404,11,3,7,0,3,24,15,11,3,7,0,3,24
149,agevolare,,,V,6505,0,4,0,0,0,4,0,0,4,0,0,0,4
10183,agevolazione,,,S,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
10184,agganciare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10185,aggancio,,,S,6322,1,0,0,1,0,2,0,1,0,0,1,0,2
150,aggeggio,,,S,4719,0,6,1,0,0,7,1,0,6,1,0,0,7
151,aggettivo,,,S,2530,2,2,0,1,3,8,6,2,2,0,1,3,8
152,agghiacciante,,,Ag,5505,2,0,1,0,0,3,1,2,0,1,0,0,3
153,aggiornamento,,,S,1887,14,1,5,2,0,22,9,14,1,5,2,0,22
154,aggiornare,,,V,1605,5,3,3,1,3,15,12,5,3,3,1,3,15
155,aggiornato,,,Ag,5253,1,0,0,2,0,3,1,1,0,0,2,0,3
156,aggirare,,,V,3826,0,0,1,1,3,5,2,0,0,1,1,3,5
157,aggiungere,,,V,671,9,2,15,20,8,54,39,9,2,15,20,8,54
